info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\jason\AppData\Local\Temp\chromatic--1048-WobgZAzLe8WR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20184) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\storybook-init-framework-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\.storybook\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 734/757 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 735/765 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 735/766 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 735/767 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\web.set-interval.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 735/769 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 735/771 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 735/772 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 736/772 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 737/772 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 738/772 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 739/772 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 740/772 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 749/775 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\web.set-timeout.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 773/802 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 774/805 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 774/806 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 774/807 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 775/807 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 775/808 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 775/809 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 775/810 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 776/810 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 777/811 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 778/811 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 779/811 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 779/812 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 780/812 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
